account_id,account_name,region,control_id,finding_type,severity,status,resource_id
100000000000,business-unit-01,us-east-1,EC2-007,idle_compute,medium,open,ec2-01-0001
100000000000,business-unit-01,us-east-1,TAG-001,tagging_gap,medium,open,ec2-01-0001
100000000000,business-unit-01,ap-southeast-1,EC2-007,idle_compute,medium,open,s3-01-0002
100000000000,business-unit-01,ap-southeast-1,TAG-001,tagging_gap,medium,open,lambda-01-0010
100000000000,business-unit-01,ap-southeast-1,EC2-007,idle_compute,medium,open,cloudfront-01-0012
100000000000,business-unit-01,ap-southeast-1,TAG-001,tagging_gap,medium,open,lambda-01-0016
100000000000,business-unit-01,us-east-1,RDS-002,missing_backup,medium,open,rds-01-0021
100000000000,business-unit-01,us-east-1,TAG-001,tagging_gap,medium,accepted,rds-01-0021
100000000000,business-unit-01,ap-southeast-1,TAG-001,tagging_gap,medium,accepted,lambda-01-0022
100000000000,business-unit-01,us-east-1,EC2-007,idle_compute,medium,open,eks-01-0023
100000000000,business-unit-01,us-east-1,TAG-001,tagging_gap,medium,open,eks-01-0029
100000000000,business-unit-01,ap-southeast-1,EC2-007,idle_compute,medium,open,lambda-01-0034
100000000000,business-unit-01,ap-southeast-1,KMS-003,encryption_gap,high,accepted,s3-01-0038
100000000000,business-unit-01,us-east-1,KMS-003,encryption_gap,high,accepted,rds-01-0039
100000000000,business-unit-01,us-east-1,EC2-007,idle_compute,medium,accepted,rds-01-0045
100000000000,business-unit-01,ap-southeast-1,TAG-001,tagging_gap,medium,accepted,lambda-01-0046
100000000000,business-unit-01,ap-southeast-1,TAG-001,tagging_gap,medium,open,cloudfront-01-0054
100000000000,business-unit-01,us-east-1,RDS-002,missing_backup,medium,open,eks-01-0065
100000000000,business-unit-01,us-east-1,KMS-003,encryption_gap,high,open,rds-01-0069
100000000000,business-unit-01,ap-southeast-1,TAG-001,tagging_gap,medium,accepted,lambda-01-0070
100000000000,business-unit-01,us-east-1,EC2-007,idle_compute,medium,accepted,eks-01-0077
100000000000,business-unit-01,us-east-1,TAG-001,tagging_gap,medium,open,rds-01-0087
100000000000,business-unit-01,ap-southeast-1,EC2-007,idle_compute,medium,open,lambda-01-0088
100000000000,business-unit-01,us-east-1,TAG-001,tagging_gap,medium,open,rds-01-0093
100000000000,business-unit-01,ap-southeast-1,TAG-001,tagging_gap,medium,open,cloudfront-01-0096
100000000000,business-unit-01,ap-southeast-1,TAG-001,tagging_gap,medium,open,s3-01-0098
100000000000,business-unit-01,us-east-1,EC2-007,idle_compute,medium,open,rds-01-0099
100000000000,business-unit-01,us-east-1,TAG-001,tagging_gap,medium,open,ec2-01-0109
100000000000,business-unit-01,ap-southeast-1,EC2-007,idle_compute,medium,open,s3-01-0110
100000000000,business-unit-01,us-east-1,KMS-003,encryption_gap,high,open,rds-01-0111
100000000000,business-unit-01,us-east-1,TAG-001,tagging_gap,medium,open,eks-01-0119
100000000000,business-unit-01,us-east-1,IAM-004,root_mfa_disabled,high,open,100000000000-root
100000000001,business-unit-02,eu-west-1,EC2-007,idle_compute,medium,open,s3-02-0001
100000000001,business-unit-02,eu-west-1,TAG-001,tagging_gap,medium,open,s3-02-0001
100000000001,business-unit-02,sa-east-1,EC2-007,idle_compute,medium,open,ec2-02-0012
100000000001,business-unit-02,eu-west-1,S3-001,public_access,critical,open,s3-02-0013
100000000001,business-unit-02,sa-east-1,TAG-001,tagging_gap,medium,open,ec2-02-0024
100000000001,business-unit-02,sa-east-1,KMS-003,encryption_gap,high,accepted,rds-02-0032
100000000001,business-unit-02,eu-west-1,KMS-003,encryption_gap,high,accepted,s3-02-0037
100000000001,business-unit-02,sa-east-1,EC2-007,idle_compute,medium,open,rds-02-0044
100000000001,business-unit-02,sa-east-1,RDS-002,missing_backup,medium,open,rds-02-0044
100000000001,business-unit-02,eu-west-1,EC2-007,idle_compute,medium,open,s3-02-0055
100000000001,business-unit-02,sa-east-1,KMS-003,encryption_gap,high,open,rds-02-0056
100000000001,business-unit-02,sa-east-1,RDS-002,missing_backup,medium,accepted,eks-02-0064
100000000001,business-unit-02,sa-east-1,TAG-001,tagging_gap,medium,accepted,eks-02-0064
100000000001,business-unit-02,eu-west-1,KMS-003,encryption_gap,high,open,s3-02-0067
100000000001,business-unit-02,eu-west-1,TAG-001,tagging_gap,medium,accepted,lambda-02-0093
100000000001,business-unit-02,eu-west-1,EC2-007,idle_compute,medium,accepted,lambda-02-0099
100000000001,business-unit-02,sa-east-1,RDS-002,missing_backup,medium,accepted,eks-02-0100
100000000001,business-unit-02,sa-east-1,RDS-002,missing_backup,medium,open,rds-02-0104
100000000001,business-unit-02,sa-east-1,RDS-002,missing_backup,medium,open,eks-02-0106
100000000001,business-unit-02,eu-west-1,KMS-003,encryption_gap,high,open,s3-02-0115
100000000001,business-unit-02,eu-west-1,TAG-001,tagging_gap,medium,open,s3-02-0115
100000000001,business-unit-02,sa-east-1,EC2-007,idle_compute,medium,open,ec2-02-0120
100000000001,business-unit-02,eu-west-1,IAM-004,root_mfa_disabled,high,open,100000000001-root
100000000002,business-unit-03,ap-southeast-1,RDS-002,missing_backup,medium,open,rds-03-0001
100000000002,business-unit-03,ap-southeast-1,TAG-001,tagging_gap,medium,open,eks-03-0003
100000000002,business-unit-03,ap-southeast-1,TAG-001,tagging_gap,medium,open,ec2-03-0005
100000000002,business-unit-03,us-east-1,S3-001,public_access,critical,open,s3-03-0006
100000000002,business-unit-03,ap-southeast-1,RDS-002,missing_backup,medium,open,rds-03-0007
100000000002,business-unit-03,ap-southeast-1,EC2-007,idle_compute,medium,open,ec2-03-0011
100000000002,business-unit-03,us-east-1,S3-001,public_access,critical,open,s3-03-0018
100000000002,business-unit-03,ap-southeast-1,RDS-002,missing_backup,medium,accepted,rds-03-0019
100000000002,business-unit-03,us-east-1,EC2-007,idle_compute,medium,open,cloudfront-03-0022
100000000002,business-unit-03,ap-southeast-1,TAG-001,tagging_gap,medium,accepted,ec2-03-0023
100000000002,business-unit-03,ap-southeast-1,EC2-007,idle_compute,medium,open,eks-03-0033
100000000002,business-unit-03,us-east-1,TAG-001,tagging_gap,medium,open,s3-03-0036
100000000002,business-unit-03,ap-southeast-1,TAG-001,tagging_gap,medium,open,rds-03-0037
100000000002,business-unit-03,us-east-1,EC2-007,idle_compute,medium,accepted,lambda-03-0044
100000000002,business-unit-03,ap-southeast-1,TAG-001,tagging_gap,medium,accepted,eks-03-0051
100000000002,business-unit-03,us-east-1,TAG-001,tagging_gap,medium,accepted,s3-03-0054
100000000002,business-unit-03,us-east-1,TAG-001,tagging_gap,medium,accepted,lambda-03-0056
100000000002,business-unit-03,ap-southeast-1,RDS-002,missing_backup,medium,open,eks-03-0057
100000000002,business-unit-03,us-east-1,KMS-003,encryption_gap,high,open,s3-03-0060
100000000002,business-unit-03,us-east-1,TAG-001,tagging_gap,medium,accepted,s3-03-0060
100000000002,business-unit-03,us-east-1,TAG-001,tagging_gap,medium,open,lambda-03-0062
100000000002,business-unit-03,us-east-1,TAG-001,tagging_gap,medium,open,s3-03-0066
100000000002,business-unit-03,ap-southeast-1,TAG-001,tagging_gap,medium,open,rds-03-0067
100000000002,business-unit-03,ap-southeast-1,TAG-001,tagging_gap,medium,accepted,rds-03-0073
100000000002,business-unit-03,us-east-1,TAG-001,tagging_gap,medium,open,cloudfront-03-0076
100000000002,business-unit-03,us-east-1,KMS-003,encryption_gap,high,open,s3-03-0078
100000000002,business-unit-03,ap-southeast-1,EC2-007,idle_compute,medium,open,eks-03-0087
100000000002,business-unit-03,ap-southeast-1,TAG-001,tagging_gap,medium,accepted,ec2-03-0089
100000000002,business-unit-03,us-east-1,EC2-007,idle_compute,medium,open,lambda-03-0098
100000000002,business-unit-03,ap-southeast-1,RDS-002,missing_backup,medium,open,eks-03-0105
100000000002,business-unit-03,ap-southeast-1,KMS-003,encryption_gap,high,open,rds-03-0109
100000000002,business-unit-03,ap-southeast-1,EC2-007,idle_compute,medium,open,rds-03-0109
100000000002,business-unit-03,us-east-1,TAG-001,tagging_gap,medium,open,lambda-03-0116
100000000002,business-unit-03,ap-southeast-1,CLOUDTRAIL-001,logging_gap,high,open,100000000002-trail
100000000003,business-unit-04,sa-east-1,EC2-007,idle_compute,medium,open,s3-04-0011
100000000003,business-unit-04,sa-east-1,S3-001,public_access,critical,accepted,cloudfront-04-0015
100000000003,business-unit-04,eu-west-1,EC2-007,idle_compute,medium,accepted,ec2-04-0022
